https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64e802ca8f9806812992727e_how-to-build-venture-build-launch-1024x558.jpeg	64e802ca8f9806812992727e_how-to-build-venture-build-launch-1024x558.jpeg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64e802cb145ef0a4f70fe3a7_how-to-build-venture-workstreams-1024x602.jpeg	64e802cb145ef0a4f70fe3a7_how-to-build-venture-workstreams-1024x602.jpeg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64e802cb8f980681299272cc_how-to-build-venture-accelerate-scale-1024x572.jpeg	64e802cb8f980681299272cc_how-to-build-venture-accelerate-scale-1024x572.jpeg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64e802cb5bdb98730f42b22f_how-to-build-venture-explore-1024x544.jpeg	64e802cb5bdb98730f42b22f_how-to-build-venture-explore-1024x544.jpeg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64e8024fdc35df3238db2391_corporate-ventures-beat-startups_v2.png	64e8024fdc35df3238db2391_corporate-ventures-beat-startups_v2.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64e8024f9bad3849dfe81383_3-horizons_v2-1.png	64e8024f9bad3849dfe81383_3-horizons_v2-1.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64e8024fcd840fc62bfdcc71_car2go-vipps-v2-1-1024x569.png	64e8024fcd840fc62bfdcc71_car2go-vipps-v2-1-1024x569.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64e8024f7ae95d2df2d702a5_exploit-vs-explore_v2-1024x559.png	64e8024f7ae95d2df2d702a5_exploit-vs-explore_v2-1024x559.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64e8011c145ef0a4f70dce9e_Volkert_Doeksen-1024x344.png	64e8011c145ef0a4f70dce9e_Volkert_Doeksen-1024x344.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/66714e708309c6fd1c4fe8ea_freepik_br_2e8cf3a3-4453-48bd-af72-2f3cf2ac5321.png	66714e708309c6fd1c4fe8ea_freepik_br_2e8cf3a3-4453-48bd-af72-2f3cf2ac5321.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64e7ffb37ae95d2df2d419e5_Just-eat-takeaway.jpeg	64e7ffb37ae95d2df2d419e5_Just-eat-takeaway.jpeg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/66714e311465eb047bcb096a_freepik_br_0d62ef55-7b22-419c-934c-82f27850380c.png	66714e311465eb047bcb096a_freepik_br_0d62ef55-7b22-419c-934c-82f27850380c.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64e80155457c059addd2146c_3-horizons.png	64e80155457c059addd2146c_3-horizons.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/66714eb9c4748bd6132fe136_freepik_br_baf630ae-ec24-4469-9d93-feb53c8af60b.png	66714eb9c4748bd6132fe136_freepik_br_baf630ae-ec24-4469-9d93-feb53c8af60b.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/66714f1cd78a1f5cab0cdbb1_freepik_br_965d7251-b5ad-4d8a-a10f-bef93331cd09.png	66714f1cd78a1f5cab0cdbb1_freepik_br_965d7251-b5ad-4d8a-a10f-bef93331cd09.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64e7fc2dcd840fc62bf6a6bc_Supermarkt-pic-300x207.jpeg	64e7fc2dcd840fc62bf6a6bc_Supermarkt-pic-300x207.jpeg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64e7fa435bdb98730f387d50_a0aFigure-1-1024x574-1.png	64e7fa435bdb98730f387d50_a0aFigure-1-1024x574-1.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64e7fa5a234d12f1e374d647_a0a-Table1-1024x576-1.png	64e7fa5a234d12f1e374d647_a0a-Table1-1024x576-1.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64e7fa667fa59319efb316f7_a0a-Figure-2-1024x576-1.png	64e7fa667fa59319efb316f7_a0a-Figure-2-1024x576-1.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64e7fa709ec6cef009b88704_Table2-1024x576-1.png	64e7fa709ec6cef009b88704_Table2-1024x576-1.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64ef99c5c4ac7dfe8730e16f_international-beer-day-01.jpg	64ef99c5c4ac7dfe8730e16f_international-beer-day-01.jpg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/67caf9e92bc697c0df8e54fb_SparkOptimus-International-Womens-Day-2025-v2.jpg	67caf9e92bc697c0df8e54fb_SparkOptimus-International-Womens-Day-2025-v2.jpg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/67c087c96c86e0cb3dfd8bfd_a-year-pf-Bcorp.png	67c087c96c86e0cb3dfd8bfd_a-year-pf-Bcorp.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/675c4d64d0d84a7f021307a5_insights%20blog-v4.jpg	675c4d64d0d84a7f021307a5_insights-blog-v4.jpg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/675c50af106a77f3bf971a47_Seasons%20greetings!.gif	675c50af106a77f3bf971a47_Seasons-greetings-.gif
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/675c25cf84061ee547f12042_freepik__candid-image-photography-natural-textures-highly-r__50402.jpeg	47f12042_freepik__candid-image-photography-natural-textures-highly-r__50402.jpeg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/67473ae3fc1abd18758de8bd_women-in-finance-event-V2.jpg	67473ae3fc1abd18758de8bd_women-in-finance-event-V2.jpg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/662b895e4e936d99ca081804_emerce-100-2024-v3.png	662b895e4e936d99ca081804_emerce-100-2024-v3.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/660e9189921772c10514dfa0_B%20Corp%20follow-up%20blog%20image.png	660e9189921772c10514dfa0_B-Corp-follow-up-blog-image.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/65f055877a8bc38c0766ed9c_B-corp-herogif.gif	65f055877a8bc38c0766ed9c_B-corp-herogif.gif
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/65e87d41b707d56fad3dd0a8_WID-group-hero.jpg	65e87d41b707d56fad3dd0a8_WID-group-hero.jpg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/65844e5ecd78dd52044253e3_reading-list-banner-V1.jpg	65844e5ecd78dd52044253e3_reading-list-banner-V1.jpg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/654b887c274ea3df394827c1_podcast-01.jpg	654b887c274ea3df394827c1_podcast-01.jpg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64e25227731a98b8e201cb04_tales-from-the-trenches-sparkoptimus.jpg	64e25227731a98b8e201cb04_tales-from-the-trenches-sparkoptimus.jpg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64f17840a9500669ff475aea_happy-sparkie-hero-edit1-scaled-1600x766.jpg	64f17840a9500669ff475aea_happy-sparkie-hero-edit1-scaled-1600x766.jpg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64ec64b12a3121cc18fe227e_coffee-and-change-faces-scaled.jpg	64ec64b12a3121cc18fe227e_coffee-and-change-faces-scaled.jpg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64ef9afda8e99048feb55f07_64ebd193811b07c6ca772dfa_Services-SparkOptimus.webp	64ef9afda8e99048feb55f07_64ebd193811b07c6ca772dfa_Services-SparkOptimus.webp
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64ec603a8fd73b1b206c2c67_New-starters-September-banner.png	64ec603a8fd73b1b206c2c67_New-starters-September-banner.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64ef9a420798b8fff4cfc7dc_Team-sustainability-01-scaled.jpg	64ef9a420798b8fff4cfc7dc_Team-sustainability-01-scaled.jpg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64ef9979a7194897c4fe13a2_Celebrations-scaled.jpg	64ef9979a7194897c4fe13a2_Celebrations-scaled.jpg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64ec5f4512bf5ac64119aba9_Thumbnail_article_page_2.png	64ec5f4512bf5ac64119aba9_Thumbnail_article_page_2.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64ef9907e9fbef6a236679e2_RefugeeHelp-mockup-17mrt.png	64ef9907e9fbef6a236679e2_RefugeeHelp-mockup-17mrt.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64ef98b1856495547187fd5e_header_nassim.png	64ef98b1856495547187fd5e_header_nassim.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64ec6440a6c63cceaf848e38_DSC_0527-scaled.jpg	64ec6440a6c63cceaf848e38_DSC_0527-scaled.jpg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64ef984317be71eab0ed0d80_Diversity-Day.png	64ef984317be71eab0ed0d80_Diversity-Day.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64ef97dcd66a67f32530bbad_DSC_0103-scaled.jpg	64ef97dcd66a67f32530bbad_DSC_0103-scaled.jpg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64ef978e90d6c0c22f140c9c_New-Hires-blog-1-1-e1632835691633.png	64ef978e90d6c0c22f140c9c_New-Hires-blog-1-1-e1632835691633.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64ec61bb8fd73b1b206de427_Slide1.png	64ec61bb8fd73b1b206de427_Slide1.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64ef96f1dd737c309da8a55a_NH2.png	64ef96f1dd737c309da8a55a_NH2.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64ef95e8931278add4d1228c_andrew-ebrahim-zRwXf6PizEo-unsplash-scaled.jpg	64ef95e8931278add4d1228c_andrew-ebrahim-zRwXf6PizEo-unsplash-scaled.jpg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64ef95574e47d06c35c32825_yannis-h-uaPaEM7MiQQ-unsplash-scaled.jpg	64ef95574e47d06c35c32825_yannis-h-uaPaEM7MiQQ-unsplash-scaled.jpg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64ef947e8e916e8fdc55460f_DSC_0019-scaled.jpg	64ef947e8e916e8fdc55460f_DSC_0019-scaled.jpg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64ef93c8fe514115c400ac39_200528-AI-masterclass-blog-visual-no-slides-5-e1590754206611.png	e514115c400ac39_200528-AI-masterclass-blog-visual-no-slides-5-e1590754206611.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64ec62423e9f2319bdfb0eb2_behind-the-scenes-at-koningsdag-thuis.jpg	64ec62423e9f2319bdfb0eb2_behind-the-scenes-at-koningsdag-thuis.jpg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64ef9283199e7088e9235263_why-your-future-online-b2b.jpeg	64ef9283199e7088e9235263_why-your-future-online-b2b.jpeg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64ef91a2c7153b5cc99aaeb3_200427-Koningsdag-Thuis-blog-visual-v4-1.png	64ef91a2c7153b5cc99aaeb3_200427-Koningsdag-Thuis-blog-visual-v4-1.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64ef90a885649554717df5a7_SparkOptimus-Netherland.jpg	64ef90a885649554717df5a7_SparkOptimus-Netherland.jpg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64ec601ad3983303e561a545_Emerce100-2020-Interview-Picture-platter.jpg	64ec601ad3983303e561a545_Emerce100-2020-Interview-Picture-platter.jpg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64ef69fbd4a0f44ff0ea51c4_200320-Lunch-update-team-check-out-v2.png	64ef69fbd4a0f44ff0ea51c4_200320-Lunch-update-team-check-out-v2.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64ef6a8cd164600f9f32ddbc_200320-Virtual-workshop-2.png	64ef6a8cd164600f9f32ddbc_200320-Virtual-workshop-2.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64ec5f1f031d1270f4f7be7a_TerraceCoffeeBreak_MarcoPiazzalungaBLUR.jpg	64ec5f1f031d1270f4f7be7a_TerraceCoffeeBreak_MarcoPiazzalungaBLUR.jpg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64ec62f0f3b88c6a60299694_Groepsfoto-Women-In-Tech-Power-Break-Napa-filter-scaled.jpg	62f0f3b88c6a60299694_Groepsfoto-Women-In-Tech-Power-Break-Napa-filter-scaled.jpg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64ec62834e4910fb572ce8b1_IMG_5867-scaled-e1579098611527.jpg	64ec62834e4910fb572ce8b1_IMG_5867-scaled-e1579098611527.jpg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64ef6919a1ffd6baaa2fb1c2_20191213-Foto-met-Evita-Stoop-scaled.jpg	64ef6919a1ffd6baaa2fb1c2_20191213-Foto-met-Evita-Stoop-scaled.jpg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64ec61669d3e4b249c024a69_WSAI2019-foto-1.jpg	64ec61669d3e4b249c024a69_WSAI2019-foto-1.jpg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64ef689f0372626bda457ec3_women_boardroom_sessions.jpg	64ef689f0372626bda457ec3_women_boardroom_sessions.jpg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/65ddd57c53bad609472b8bfe_groepsfoto-1.jpg	65ddd57c53bad609472b8bfe_groepsfoto-1.jpg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64ef67ed597eeaf765ba1fc8_ServiceLineHeader_blog.jpg	64ef67ed597eeaf765ba1fc8_ServiceLineHeader_blog.jpg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64ef67757b8ca0e71e00c11e_20190702-Frieda-geeft-college.jpg	64ef67757b8ca0e71e00c11e_20190702-Frieda-geeft-college.jpg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64ee17365468bd9a291a7e0a_20190510-Foto-blog.jpg	64ee17365468bd9a291a7e0a_20190510-Foto-blog.jpg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64ef65f0ca063fec77560de1_SparkAroundWorldBlog.jpg	64ef65f0ca063fec77560de1_SparkAroundWorldBlog.jpg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64ee1683e38868e7c14f4c3c_EmerceBlogHeader.jpg	64ee1683e38868e7c14f4c3c_EmerceBlogHeader.jpg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64ee16588a7157ca7746f3cf_Foto-IMD-2-1.jpg	64ee16588a7157ca7746f3cf_Foto-IMD-2-1.jpg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64ee15f159b9b782f271efc8_SOSK-1.jpg	64ee15f159b9b782f271efc8_SOSK-1.jpg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64ee15ad013f436ded5a3e72_HiddevManen.jpg	64ee15ad013f436ded5a3e72_HiddevManen.jpg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64edd1755da2d3c41c94e380_StrategySparkOptimus.jpg	64edd1755da2d3c41c94e380_StrategySparkOptimus.jpg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64edd0d42cc421d159ed74dd_ShawnLevieBanner.jpg	64edd0d42cc421d159ed74dd_ShawnLevieBanner.jpg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64edd0914a09d780cbcea701_Header2.jpg	64edd0914a09d780cbcea701_Header2.jpg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64ec618804bac12e768bb370_TNW.jpg	64ec618804bac12e768bb370_TNW.jpg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64ec5e4edacb057e3f41bc51_HeadingImageRijks.jpg	64ec5e4edacb057e3f41bc51_HeadingImageRijks.jpg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64edcffc60a48010a48638a9_Digital-IMB.jpg	64edcffc60a48010a48638a9_Digital-IMB.jpg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64edcfc96f4f9cb9b429e00a_e-retail-photo.jpg	64edcfc96f4f9cb9b429e00a_e-retail-photo.jpg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64edcf16d41f3a22ad035a5f_LoopedGoods-Foto-1-e1507551146828.jpg	64edcf16d41f3a22ad035a5f_LoopedGoods-Foto-1-e1507551146828.jpg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64edce34d41f3a22ad02377b_SparkOptimus_Digital_Frontrunners.jpg	64edce34d41f3a22ad02377b_SparkOptimus_Digital_Frontrunners.jpg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/67efcf460f7adac433ae9258_thirsty-for-digital-disruption-04.jpg	67efcf460f7adac433ae9258_thirsty-for-digital-disruption-04.jpg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/67efce5848a9380b460dd8ad_thirsty-for-digital-disruption-01.jpg	67efce5848a9380b460dd8ad_thirsty-for-digital-disruption-01.jpg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/67efcea48d2e607edc86bacb_thirsty-for-digital-disruption-03.jpg	67efcea48d2e607edc86bacb_thirsty-for-digital-disruption-03.jpg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/67efceb50d12b8d9d0c4bc35_thirsty-for-digital-disruption-02.jpg	67efceb50d12b8d9d0c4bc35_thirsty-for-digital-disruption-02.jpg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/65e87f072703b6de31b0ffed_grey-line.JPG	65e87f072703b6de31b0ffed_grey-line.JPG
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/67caf8421afda822f7afc374_3.jpg	67caf8421afda822f7afc374_3.jpg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/67caf87c9396bc6cf9cb997e_5.jpg	67caf87c9396bc6cf9cb997e_5.jpg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/67caf8b31afda822f7b02f21_4.jpg	67caf8b31afda822f7b02f21_4.jpg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/67caf8f76adea77c25916c26_1.jpg	67caf8f76adea77c25916c26_1.jpg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/65e87f862703b6de31b1ac3f_Susanne_van_Santen_IWD.png	65e87f862703b6de31b1ac3f_Susanne_van_Santen_IWD.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/67c1c71858a62c3088962008_7.png	67c1c71858a62c3088962008_7.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/67c1c70069c674aceb86b486_8.png	67c1c70069c674aceb86b486_8.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/67c1c747deb83afc19b0d700_5.png	67c1c747deb83afc19b0d700_5.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/67c1c75e415860ec1719a2b1_6.png	67c1c75e415860ec1719a2b1_6.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/67c1c7b5ef70a86b7f9635ed_9.png	67c1c7b5ef70a86b7f9635ed_9.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/675afbec64fe571009792a23_65e87f072703b6de31b0ffed_grey-line.jpeg	675afbec64fe571009792a23_65e87f072703b6de31b0ffed_grey-line.jpeg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/67600db6a35766f51623df28_67600d3fcc2c6a0d0315e745_2.jpeg	67600db6a35766f51623df28_67600d3fcc2c6a0d0315e745_2.jpeg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/67600db6a35766f51623df24_67600d568db92635355967ae_4.jpeg	67600db6a35766f51623df24_67600d568db92635355967ae_4.jpeg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/67600db6a35766f51623df1e_67600d728db92635355986a0_1.jpeg	67600db6a35766f51623df1e_67600d728db92635355986a0_1.jpeg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/67600db6a35766f51623df1b_67600d90a35766f51623d365_5.jpeg	67600db6a35766f51623df1b_67600d90a35766f51623d365_5.jpeg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/67600db6a35766f51623df21_67600da79e6965fcbc42d9f3_3.jpeg	67600db6a35766f51623df21_67600da79e6965fcbc42d9f3_3.jpeg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/676136809b7ee40a0a224432_676135f390190f256d77a1bb_efficient-data-collection.jpeg	676136809b7ee40a0a224432_676135f390190f256d77a1bb_efficient-data-collection.jpeg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/676136809b7ee40a0a22442f_67613673b7229ea3e9847d85_Potential%2520value%2520of%2520(Gen)%2520AI%2520in%2520getting%2520ready%2520for%2520CSRD.jpeg	7d85_Potential-20value-20of-20-Gen-20AI-20in-20getting-20ready-20for-20CSRD.jpeg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/67473ff997dcb2bb3ee485d3_67473fecae144c64f88313fd_women-in-finance-event-V3.jpeg	67473ff997dcb2bb3ee485d3_67473fecae144c64f88313fd_women-in-finance-event-V3.jpeg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/6747402aa0ab3467a124721d_67473ae3fc1abd18758de8bd_women-in-finance-event-V2.jpeg	6747402aa0ab3467a124721d_67473ae3fc1abd18758de8bd_women-in-finance-event-V2.jpeg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/660e9ad0f8ae7687c95d0d94_2.png	660e9ad0f8ae7687c95d0d94_2.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/660e9aa185818cd369578717_4.png	660e9aa185818cd369578717_4.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/660e9b13eb7b572ef2151a4f_5.png	660e9b13eb7b572ef2151a4f_5.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/660e9b2a2879ddab276b58e9_7.png	660e9b2a2879ddab276b58e9_7.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/660e9b4181d0a1d89319fc49_6.png	660e9b4181d0a1d89319fc49_6.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/660e9b558868e700e1fec702_3.png	660e9b558868e700e1fec702_3.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/65e87d99ac0daf2003d9a8c3_Sarah_Acton_IWD.png	65e87d99ac0daf2003d9a8c3_Sarah_Acton_IWD.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/65e87df39b5af865c22b12f3_Eline_Ceelen_IWD.png	65e87df39b5af865c22b12f3_Eline_Ceelen_IWD.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/65e87e1c6605f6f79b219072_Jolanda_Muilenburg_IWD.png	65e87e1c6605f6f79b219072_Jolanda_Muilenburg_IWD.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/65e87f65f5950079fddf6008_Micole_Agliati_IWD.png	65e87f65f5950079fddf6008_Micole_Agliati_IWD.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/65e87fe0a8c0394d2cb8ccc6_Jip_Jager_IWD.png	65e87fe0a8c0394d2cb8ccc6_Jip_Jager_IWD.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/654a5b69788899a587331523_spotify.png	654a5b69788899a587331523_spotify.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/654a5c2818e9009637682e87_apple.png	654a5c2818e9009637682e87_apple.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/654a5c3575495807d2b7c831_amazon.png	654a5c3575495807d2b7c831_amazon.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64ef9bd3c8fc64063932ae6a_2-1024x1024.png	64ef9bd3c8fc64063932ae6a_2-1024x1024.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64ef9bd20798b8fff4d19d69_3.png	64ef9bd20798b8fff4d19d69_3.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64ef9bd33a2804a8d8a1b635_4-1024x1024.png	64ef9bd33a2804a8d8a1b635_4-1024x1024.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64ef9bd394d80826aa2ef5f2_5-1024x1024.png	64ef9bd394d80826aa2ef5f2_5-1024x1024.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64ef9bd3da0fa101fbdc965c_6-1024x1024.png	64ef9bd3da0fa101fbdc965c_6-1024x1024.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64ef9bd32eb23122a5f2b0f1_7-1024x1024.png	64ef9bd32eb23122a5f2b0f1_7-1024x1024.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64ef9bd4a98ffe6df977a041_8-1024x1024.png	64ef9bd4a98ffe6df977a041_8-1024x1024.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64ef9bd6385e9a5f4e9ee205_9-1024x1024.png	64ef9bd6385e9a5f4e9ee205_9-1024x1024.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64ef9bd6dd737c309daf2061_Amanda-van-der-Meij-de-Bie-1024x1024.png	64ef9bd6dd737c309daf2061_Amanda-van-der-Meij-de-Bie-1024x1024.png
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64ec604825a667d3c346f1c5_Elise2-BW.jpeg	64ec604825a667d3c346f1c5_Elise2-BW.jpeg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64ec6048a733c53e871cde3f_nicolas2.jpeg	64ec6048a733c53e871cde3f_nicolas2.jpeg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64ec6048e7b32fbe8bbf58e4_AniekPhoto-BW.jpeg	64ec6048e7b32fbe8bbf58e4_AniekPhoto-BW.jpeg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64ec604804bac12e768a7a89_CarolaPhoto-BW.jpeg	64ec604804bac12e768a7a89_CarolaPhoto-BW.jpeg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64ec60483e9f2319bdf92534_ValeriePhoto2-BW2.jpeg	64ec60483e9f2319bdf92534_ValeriePhoto2-BW2.jpeg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64ec6048a89150e4b40b1fbb_MerelPhoto-BW.jpeg	64ec6048a89150e4b40b1fbb_MerelPhoto-BW.jpeg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64ec6049eb50b177bf3ee936_noor-BW.jpeg	64ec6049eb50b177bf3ee936_noor-BW.jpeg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64ef999b199e7088e92cb336_maurice-Rob-sparkoptimus.jpeg	64ef999b199e7088e92cb336_maurice-Rob-sparkoptimus.jpeg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64ef999b09da39b42f467985_britt-wouter-sparkoptimus.jpeg	64ef999b09da39b42f467985_britt-wouter-sparkoptimus.jpeg
https://cdn.prod.website-files.com/64c8db4525075f4f57f9539a/64ec5f85bb945b48c0c2cdfd_Thumbnail_article_page3-1024x404.png	64ec5f85bb945b48c0c2cdfd_Thumbnail_article_page3-1024x404.png
